millis,stamp,datetime,CO2,CO2,Voltage
567990000, 1416311501, 2014/11/18 11:51:41,537.7750244140,431.2000122070
570690001, 1416311501, 2014/11/18 11:51:41,530.4249877929,433.6500244140
573390000, 1416311501, 2014/11/18 11:51:41,534.0999755859,439.7749938964
576090000, 1416311501, 2014/11/18 11:51:41,535.3250122070,436.1000061035
578790000, 1416311501, 2014/11/18 11:51:41,532.8750000000,433.6500244140
581490001, 1416311501, 2014/11/18 11:51:41,536.5500488281,438.5499877929
584190000, 1416311501, 2014/11/18 11:51:41,540.2250366210,438.5499877929
586890000, 1416311501, 2014/11/18 11:51:41,536.5500488281,433.6500244140
589590000, 1416311501, 2014/11/18 11:51:41,542.6750488281,436.1000061035
592290001, 1416311501, 2014/11/18 11:51:41,535.3250732421,447.1250000000
594990000, 1416311501, 2014/11/18 11:51:41,543.9000244140,436.1000061035
597690000, 1416311501, 2014/11/18 11:51:41,537.7750244140,436.1000061035
600390000, 1416311501, 2014/11/18 11:51:41,526.7499389648,427.5249938964
603090000, 1416311501, 2014/11/18 11:51:41,543.9000244140,427.5250244140
605790000, 1416311501, 2014/11/18 11:51:41,548.7999877929,428.7500000000
608490000, 1416311501, 2014/11/18 11:51:41,545.1250000000,428.7499694824
611190000, 1416311501, 2014/11/18 11:51:41,539.0000610351,426.3000183105
613890001, 1416311501, 2014/11/18 11:51:41,543.9000244140,420.1749877929
616590000, 1416311501, 2014/11/18 11:51:41,546.3499755859,421.3999938964
619290000, 1416311501, 2014/11/18 11:51:41,539.0000610351,423.8500061035
621990000, 1416311501, 2014/11/18 11:51:41,532.8750000000,427.5249938964
624690000, 1416311501, 2014/11/18 11:51:41,527.9750366210,428.7500000000
627390001, 1416311501, 2014/11/18 11:51:41,532.8750000000,422.6250000000
630090000, 1416311501, 2014/11/18 11:51:41,540.2250366210,428.7500305175
632790000, 1416311501, 2014/11/18 11:51:41,527.9749755859,428.7500305175
635490001, 1416311501, 2014/11/18 11:51:41,537.7750244140,428.7500305175
638190001, 1416311501, 2014/11/18 11:51:41,537.7750244140,422.6250000000
640890000, 1416311501, 2014/11/18 11:51:41,534.1000366210,427.5249938964
643590000, 1416311501, 2014/11/18 11:51:41,542.6750488281,432.4250183105
646290001, 1416311501, 2014/11/18 11:51:41,532.8750000000,426.2999877929
648990000, 1416311501, 2014/11/18 11:51:41,539.0000610351,436.1000061035
651690000, 1416311501, 2014/11/18 11:51:41,542.6750488281,434.8750000000
654390001, 1416311501, 2014/11/18 11:51:41,521.8499755859,434.8750000000
657090000, 1416311501, 2014/11/18 11:51:41,532.8750000000,436.1000061035
659790002, 1416311501, 2014/11/18 11:51:41,543.9000244140,433.6500244140
662490000, 1416311501, 2014/11/18 11:51:41,529.2000122070,444.6749877929
665190001, 1416311501, 2014/11/18 11:51:41,536.5500488281,437.3250122070
667890000, 1416311501, 2014/11/18 11:51:41,534.0999755859,441.0000000000
670590001, 1416311501, 2014/11/18 11:51:41,534.0999755859,437.3250122070
673290000, 1416311501, 2014/11/18 11:51:41,532.8750610351,437.3250122070
675990001, 1416311501, 2014/11/18 11:51:41,539.0000610351,443.4500122070
678690000, 1416311501, 2014/11/18 11:51:41,527.9750366210,444.6749877929
681390001, 1416311501, 2014/11/18 11:51:41,540.2250366210,436.1000061035
684090001, 1416311501, 2014/11/18 11:51:41,531.6500244140,441.0000000000
686790000, 1416311501, 2014/11/18 11:51:41,536.5500488281,443.4500427246
689490000, 1416311501, 2014/11/18 11:51:41,548.7999877929,438.5500183105
692190001, 1416311501, 2014/11/18 11:51:41,537.7749633789,448.3499755859
694890001, 1416311501, 2014/11/18 11:51:41,539.0000610351,436.1000061035
697590000, 1416311501, 2014/11/18 11:51:41,535.3250122070,441.0000000000
700290000, 1416311501, 2014/11/18 11:51:41,546.3499755859,441.0000000000
702990001, 1416311501, 2014/11/18 11:51:41,539.0000610351,434.8750000000
705690000, 1416311501, 2014/11/18 11:51:41,542.6750488281,442.2249755859
708390000, 1416311501, 2014/11/18 11:51:41,546.3499755859,443.4500122070
711090000, 1416311501, 2014/11/18 11:51:41,531.6500244140,445.9000244140
713790000, 1416311501, 2014/11/18 11:51:41,534.0999755859,445.8999938964
716490001, 1416311501, 2014/11/18 11:51:41,546.3499755859,445.8999938964
719190000, 1416311501, 2014/11/18 11:51:41,543.9000244140,456.9250183105
721890000, 1416311501, 2014/11/18 11:51:41,545.1250000000,469.1749877929
724590001, 1416311501, 2014/11/18 11:51:41,545.1250000000,476.5249938964
727290001, 1416311501, 2014/11/18 11:51:41,547.5750122070,490.0000000000
729990000, 1416311501, 2014/11/18 11:51:41,543.9000244140,498.5750122070
732690000, 1416311501, 2014/11/18 11:51:41,542.6750488281,492.4500122070
735390001, 1416311501, 2014/11/18 11:51:41,547.5750122070,512.0500488281
738090000, 1416311501, 2014/11/18 11:51:41,556.1499633789,516.9500122070
740790000, 1416311501, 2014/11/18 11:51:41,551.2500000000,525.5249633789
743490001, 1416311501, 2014/11/18 11:51:41,556.1500244140,537.7750244140
746190000, 1416311501, 2014/11/18 11:51:41,572.0750122070,503.4750061035
748890000, 1416311501, 2014/11/18 11:51:41,567.1750488281,505.9249877929
751590000, 1416311501, 2014/11/18 11:51:41,575.7500000000,503.4750061035
754290000, 1416311501, 2014/11/18 11:51:41,569.6249389648,478.9750061035
756990001, 1416311501, 2014/11/18 11:51:41,570.8500366210,470.3999938964
759690000, 1416311501, 2014/11/18 11:51:41,572.0750122070,480.1999816894
762390000, 1416311501, 2014/11/18 11:51:41,576.9749755859,474.0750122070
765090000, 1416311501, 2014/11/18 11:51:41,564.7250366210,464.2749938964
767790001, 1416311501, 2014/11/18 11:51:41,572.0750122070,472.8500061035
770490000, 1416311501, 2014/11/18 11:51:41,581.8749389648,470.3999938964
773190000, 1416311501, 2014/11/18 11:51:41,575.7500000000,478.9750061035
775890001, 1416311501, 2014/11/18 11:51:41,576.9749755859,474.0750122070
778590000, 1416311501, 2014/11/18 11:51:41,572.0750122070,477.7500000000
781290000, 1416311501, 2014/11/18 11:51:41,565.9499511718,482.6499938964
783990000, 1416311501, 2014/11/18 11:51:41,568.4000244140,482.6500244140
786690000, 1416311501, 2014/11/18 11:51:41,552.4749755859,494.8999938964
789390001, 1416311501, 2014/11/18 11:51:41,558.6000366210,494.8999938964
792090000, 1416311501, 2014/11/18 11:51:41,543.9000244140,513.2750244140
794790000, 1416311501, 2014/11/18 11:51:41,546.3499755859,515.7250366210
797489999, 1416311501, 2014/11/18 11:51:41,564.7250366210,524.2999877929
800190001, 1416311501, 2014/11/18 11:51:41,564.7250366210,523.0750122070
802890000, 1416311501, 2014/11/18 11:51:41,570.8500366210,524.2999877929
805590000, 1416311501, 2014/11/18 11:51:41,580.6500244140,537.7749633789
808290000, 1416311501, 2014/11/18 11:51:41,581.8750000000,520.6250000000
810990000, 1416311501, 2014/11/18 11:51:41,579.4249877929,490.0000000000
813690001, 1416311501, 2014/11/18 11:51:41,583.1000366210,464.2749938964
816390000, 1416311501, 2014/11/18 11:51:41,573.2999877929,455.7000122070
819090000, 1416311501, 2014/11/18 11:51:41,575.7500000000,448.3500061035
821790000, 1416311501, 2014/11/18 11:51:41,574.5250244140,442.2249755859
824490001, 1416311501, 2014/11/18 11:51:41,564.7250366210,443.4499816894
827190000, 1416311501, 2014/11/18 11:51:41,557.3750000000,442.2250061035
829890000, 1416311501, 2014/11/18 11:51:41,551.2500000000,450.8000183105
832590001, 1416311501, 2014/11/18 11:51:41,546.3499755859,431.2000122070
835290000, 1416311501, 2014/11/18 11:51:41,536.5500488281,431.2000122070
837990000, 1416311501, 2014/11/18 11:51:41,532.8750000000,437.3250427246
840690001, 1416311501, 2014/11/18 11:51:41,520.6250000000,437.3250122070
843390000, 1416311501, 2014/11/18 11:51:41,525.5249633789,438.5499877929
846090000, 1416311501, 2014/11/18 11:51:41,520.6250000000,442.2250061035
848790000, 1416311501, 2014/11/18 11:51:41,526.7499389648,439.7749938964
851490000, 1416311501, 2014/11/18 11:51:41,521.8499755859,441.0000000000
854190001, 1416311501, 2014/11/18 11:51:41,534.0999755859,441.0000000000
856890001, 1416311501, 2014/11/18 11:51:41,529.1999511718,448.3500061035
859590000, 1416311501, 2014/11/18 11:51:41,523.0750122070,442.2250061035
862290000, 1416311501, 2014/11/18 11:51:41,521.8499755859,436.1000061035
864990001, 1416311501, 2014/11/18 11:51:41,516.9500122070,443.4500122070
867690000, 1416311501, 2014/11/18 11:51:41,526.7500000000,447.1250000000
870390000, 1416311501, 2014/11/18 11:51:41,523.0750732421,444.6749877929
873090001, 1416311501, 2014/11/18 11:51:41,521.8499755859,444.6749877929
875790000, 1416311501, 2014/11/18 11:51:41,529.2000122070,436.1000061035
878490000, 1416311501, 2014/11/18 11:51:41,524.3000488281,439.7749938964
881190001, 1416311501, 2014/11/18 11:51:41,526.7499389648,447.1250305175
883890000, 1416311501, 2014/11/18 11:51:41,530.4249267578,443.4499816894
886590001, 1416311501, 2014/11/18 11:51:41,535.3250122070,444.6749877929
889290001, 1416311501, 2014/11/18 11:51:41,523.0750122070,434.8750000000
891990000, 1416311501, 2014/11/18 11:51:41,535.3250732421,437.3250122070
894690000, 1416311501, 2014/11/18 11:51:41,525.5249633789,433.6500244140
897390000, 1416311501, 2014/11/18 11:51:41,534.0999755859,441.0000000000
900090000, 1416311501, 2014/11/18 11:51:41,530.4249877929,442.2250061035
902790001, 1416311501, 2014/11/18 11:51:41,536.5500488281,439.7749938964
905490000, 1416311501, 2014/11/18 11:51:41,540.2250366210,439.7749938964
908190001, 1416311501, 2014/11/18 11:51:41,536.5499877929,433.6500244140
910890000, 1416311501, 2014/11/18 11:51:41,536.5500488281,444.6750183105
913590000, 1416311501, 2014/11/18 11:51:41,525.5249633789,434.8750000000
916290001, 1416311501, 2014/11/18 11:51:41,531.6500244140,434.8750000000
918990000, 1416311501, 2014/11/18 11:51:41,531.6500244140,437.3250122070
921690000, 1416311501, 2014/11/18 11:51:41,542.6750488281,439.7749938964
924390001, 1416311501, 2014/11/18 11:51:41,526.7500000000,436.1000061035
927090000, 1416311501, 2014/11/18 11:51:41,535.3250732421,434.8750000000
929790001, 1416311501, 2014/11/18 11:51:41,534.0999755859,433.6500244140
932490000, 1416311501, 2014/11/18 11:51:41,532.8750000000,432.4250183105
935190000, 1416311501, 2014/11/18 11:51:41,526.7500000000,427.5250244140
937890001, 1416311501, 2014/11/18 11:51:41,526.7499389648,426.3000183105
940590000, 1416311501, 2014/11/18 11:51:41,537.7750244140,426.2999877929
943290001, 1416311501, 2014/11/18 11:51:41,524.2999877929,431.2000122070
945990000, 1416311501, 2014/11/18 11:51:41,529.2000122070,423.8500061035
948690001, 1416311501, 2014/11/18 11:51:41,530.4249877929,429.9750366210
951390000, 1416311501, 2014/11/18 11:51:41,531.6500244140,431.2000122070
954090000, 1416311501, 2014/11/18 11:51:41,523.0750732421,423.8500061035
956790001, 1416311501, 2014/11/18 11:51:41,520.6250000000,425.0749816894
959490000, 1416311501, 2014/11/18 11:51:41,529.2000122070,423.8500061035
962190001, 1416311501, 2014/11/18 11:51:41,516.9500122070,431.2000122070
964890001, 1416311501, 2014/11/18 11:51:41,526.7500000000,425.0749816894
967590001, 1416311501, 2014/11/18 11:51:41,529.2000122070,433.6500244140
970290001, 1416311501, 2014/11/18 11:51:41,521.8499755859,448.3500061035
972990000, 1416311501, 2014/11/18 11:51:41,524.3000488281,461.8250122070
975690000, 1416311501, 2014/11/18 11:51:41,527.9749755859,460.5999755859
978390001, 1416311501, 2014/11/18 11:51:41,532.8750610351,467.9499816894
981090000, 1416311501, 2014/11/18 11:51:41,535.3250732421,458.1500244140
983790001, 1416311501, 2014/11/18 11:51:41,543.9000244140,465.5000000000
986490000, 1416311501, 2014/11/18 11:51:41,542.6750488281,482.6500244140
989190000, 1416311501, 2014/11/18 11:51:41,537.7750244140,471.6249694824
991890001, 1416311501, 2014/11/18 11:51:41,550.0249633789,470.3999938964
994590000, 1416311501, 2014/11/18 11:51:41,539.0000610351,471.6250000000
997290000, 1416311501, 2014/11/18 11:51:41,547.5750122070,486.3250122070
999990001, 1416311501, 2014/11/18 11:51:41,550.0249633789,488.7750244140
1002690001, 1416311501, 2014/11/18 11:51:41,547.5750122070,482.6500549316
1005390000, 1416311501, 2014/11/18 11:51:41,553.6999511718,493.6749877929
1008090001, 1416311501, 2014/11/18 11:51:41,543.9000244140,496.1250000000
1010790000, 1416311501, 2014/11/18 11:51:41,551.2500000000,483.8749694824
1013490000, 1416311501, 2014/11/18 11:51:41,569.6250000000,470.3999938964
1016190001, 1416311501, 2014/11/18 11:51:41,562.2749633789,456.9250183105
1018890000, 1416311501, 2014/11/18 11:51:41,558.6000366210,438.5500183105
1021590001, 1416311501, 2014/11/18 11:51:41,565.9500122070,443.4500122070
1024290000, 1416311501, 2014/11/18 11:51:41,559.8250732421,439.7750244140
1026990001, 1416311501, 2014/11/18 11:51:41,565.9500122070,439.7749938964
1029690000, 1416311501, 2014/11/18 11:51:41,553.6999511718,443.4500122070
1032390001, 1416311501, 2014/11/18 11:51:41,553.6999511718,442.2249755859
1035090000, 1416311501, 2014/11/18 11:51:41,565.9500122070,443.4500122070
1037790001, 1416311501, 2014/11/18 11:51:41,556.1500244140,441.0000000000
1040490000, 1416311501, 2014/11/18 11:51:41,556.1500244140,433.6500244140
1043190001, 1416311501, 2014/11/18 11:51:41,542.6750488281,436.1000061035
1045890000, 1416311501, 2014/11/18 11:51:41,557.3750000000,436.1000061035
1048590001, 1416311501, 2014/11/18 11:51:41,547.5750122070,433.6500244140
1051290000, 1416311501, 2014/11/18 11:51:41,554.9249877929,436.1000061035
1053990000, 1416311501, 2014/11/18 11:51:41,545.1250000000,428.7500000000
1056690000, 1416311501, 2014/11/18 11:51:41,546.3499755859,442.2250061035
1059390001, 1416311501, 2014/11/18 11:51:41,545.1250000000,449.5750122070
1062090000, 1416311501, 2014/11/18 11:51:41,557.3750000000,459.3750305175
1064790001, 1416311501, 2014/11/18 11:51:41,545.1250000000,467.9499816894
1067490000, 1416311501, 2014/11/18 11:51:41,548.7999877929,461.8250122070
1070190001, 1416311501, 2014/11/18 11:51:41,554.9249877929,475.2999877929
1072890000, 1416311501, 2014/11/18 11:51:41,559.8250122070,476.5249938964
1075590000, 1416311501, 2014/11/18 11:51:41,554.9250488281,482.6499938964
1078290000, 1416311501, 2014/11/18 11:51:41,551.2500000000,490.0000000000
1080990001, 1416311501, 2014/11/18 11:51:41,563.5000000000,483.8750305175
1083690000, 1416311501, 2014/11/18 11:51:41,564.7249755859,502.2500305175
1086390000, 1416311501, 2014/11/18 11:51:41,558.6000366210,498.5749816894
1089090001, 1416311501, 2014/11/18 11:51:41,573.2999877929,494.9000244140
1091790001, 1416311501, 2014/11/18 11:51:41,567.1750488281,490.0000000000
1094490000, 1416311501, 2014/11/18 11:51:41,573.2999877929,485.1000366210
1097190000, 1416311501, 2014/11/18 11:51:41,568.4000244140,490.0000000000
1099890001, 1416311501, 2014/11/18 11:51:41,572.0750122070,494.9000549316
1102590000, 1416311501, 2014/11/18 11:51:41,581.8749389648,493.6749877929
1105290000, 1416311501, 2014/11/18 11:51:41,569.6250000000,464.2749938964
1107990000, 1416311501, 2014/11/18 11:51:41,584.3249511718,453.2500305175
1110690001, 1416311501, 2014/11/18 11:51:41,584.3250122070,442.2250061035
1113390000, 1416311501, 2014/11/18 11:51:41,569.6249389648,433.6500244140
1116090000, 1416311501, 2014/11/18 11:51:41,563.5000610351,426.3000183105
1118790000, 1416311501, 2014/11/18 11:51:41,578.2000122070,423.8500061035
1121490000, 1416311501, 2014/11/18 11:51:41,570.8500366210,418.9500122070
1124190000, 1416311501, 2014/11/18 11:51:41,558.6000366210,428.7500000000
1126890001, 1416311501, 2014/11/18 11:51:41,565.9500122070,423.8500366210
1129590001, 1416311501, 2014/11/18 11:51:41,557.3750000000,422.6250000000
1132290000, 1416311501, 2014/11/18 11:51:41,559.8250122070,427.5250549316
1134990000, 1416311501, 2014/11/18 11:51:41,556.1500244140,428.7500305175
